Position,Level,Salary
Business Analyst,1,44095.36
Business Analyst,1,45512.37
Business Analyst,1,45364.5
Business Analyst,1,44943.57
Business Analyst,1,44233.24
Business Analyst,1,45790.11
Business Analyst,1,45831.21
Business Analyst,1,45033.63
Business Analyst,1,45013.73
Business Analyst,1,44287.35
Business Analyst,1,43658.59
Business Analyst,1,44651.83
Business Analyst,1,45230.48
Business Analyst,1,43837.01
Business Analyst,1,45793.13
Business Analyst,1,44277.08
Business Analyst,1,44278.28
Business Analyst,1,43764.31
Business Analyst,1,46343.42
Business Analyst,1,45644.46
Business Analyst,1,46012.61
Business Analyst,1,45312.9
Business Analyst,1,43741.99
Business Analyst,1,44538.11
Business Analyst,1,44993.39
Business Analyst,1,43962.69
Business Analyst,1,46220.3
Business Analyst,1,44644.81
Business Analyst,1,44068.0
Business Analyst,1,45857.28
Business Analyst,1,43987.17
Business Analyst,1,46155.45
Business Analyst,1,44873.44
Business Analyst,1,45140.41
Business Analyst,1,44575.89
Business Analyst,1,44958.7
Business Analyst,1,44154.65
Business Analyst,1,43750.28
Business Analyst,1,45987.89
Business Analyst,1,44284.14
Business Analyst,1,45756.7
Business Analyst,1,44213.12
Business Analyst,1,46265.68
Business Analyst,1,46063.71
Business Analyst,1,45687.94
Business Analyst,1,45709.54
Business Analyst,1,45218.07
Business Analyst,1,45620.34
Business Analyst,1,43980.69
Business Analyst,1,44936.08
Business Analyst,1,45882.95
Business Analyst,1,44192.91
Business Analyst,1,46142.55
Business Analyst,1,46046.41
Business Analyst,1,44755.92
Business Analyst,1,44636.1
Business Analyst,1,44868.57
Business Analyst,1,44691.6
Business Analyst,1,46336.08
Business Analyst,1,44693.8
Business Analyst,1,43722.46
Business Analyst,1,43901.81
Business Analyst,1,45588.85
Business Analyst,1,46330.62
Business Analyst,1,44989.23
Business Analyst,1,44977.16
Business Analyst,1,45136.16
Business Analyst,1,45670.08
Business Analyst,1,44249.49
Business Analyst,1,45294.03
Business Analyst,1,45152.51
Business Analyst,1,45331.08
Business Analyst,1,44137.83
Business Analyst,1,44109.25
Business Analyst,1,44590.16
Business Analyst,1,46153.1
Business Analyst,1,44585.86
Business Analyst,1,45262.54
Business Analyst,1,44477.86
Business Analyst,1,43928.84
Business Analyst,1,43827.24
Business Analyst,1,45846.98
Business Analyst,1,45747.95
Business Analyst,1,44662.16
Business Analyst,1,45495.05
Business Analyst,1,45474.93
Business Analyst,1,46076.48
Business Analyst,1,46237.36
Business Analyst,1,44748.94
Business Analyst,1,46320.6
Business Analyst,1,46245.86
Business Analyst,1,45244.4
Business Analyst,1,46034.56
Business Analyst,1,44975.46
Business Analyst,1,44664.01
Business Analyst,1,44317.46
Business Analyst,1,46015.59
Business Analyst,1,44088.19
Business Analyst,1,43837.2
Business Analyst,1,45824.26
Business Analyst,1,45739.57
Business Analyst,1,44954.57
Business Analyst,1,45909.9
Business Analyst,1,43790.87
Business Analyst,1,44346.54
Business Analyst,1,44432.66
Business Analyst,1,44782.79
Business Analyst,1,44110.7
Business Analyst,1,43837.52
Business Analyst,1,44562.82
Junior Consultant,2,51197.44
Junior Consultant,2,51450.34
Junior Consultant,2,50737.54
Junior Consultant,2,49936.92
Junior Consultant,2,49256.64
Junior Consultant,2,51376.63
Junior Consultant,2,50076.88
Junior Consultant,2,50685.83
Junior Consultant,2,48584.9
Junior Consultant,2,49136.27
Junior Consultant,2,51014.79
Junior Consultant,2,50885.65
Junior Consultant,2,51144.36
Junior Consultant,2,50304.07
Junior Consultant,2,49778.25
Junior Consultant,2,50243.42
Junior Consultant,2,51048.03
Junior Consultant,2,49423.93
Junior Consultant,2,50103.0
Junior Consultant,2,49327.95
Junior Consultant,2,50804.77
Junior Consultant,2,48530.7
Junior Consultant,2,50555.9
Junior Consultant,2,51361.92
Junior Consultant,2,48570.5
Junior Consultant,2,50281.06
Junior Consultant,2,50431.58
Junior Consultant,2,51055.05
Junior Consultant,2,50253.02
Junior Consultant,2,49271.59
Junior Consultant,2,49716.82
Junior Consultant,2,51376.14
Junior Consultant,2,51216.82
Junior Consultant,2,48900.61
Junior Consultant,2,48784.52
Junior Consultant,2,48781.82
Junior Consultant,2,48575.95
Junior Consultant,2,49840.57
Junior Consultant,2,48922.48
Junior Consultant,2,51102.01
Junior Consultant,2,50465.97
Junior Consultant,2,48879.58
Junior Consultant,2,50115.98
Junior Consultant,2,49472.83
Junior Consultant,2,49981.6
Junior Consultant,2,49158.82
Junior Consultant,2,48998.24
Junior Consultant,2,49051.83
Junior Consultant,2,49633.43
Junior Consultant,2,50629.93
Junior Consultant,2,50150.11
Junior Consultant,2,48638.54
Junior Consultant,2,50632.63
Junior Consultant,2,51121.61
Junior Consultant,2,50822.75
Junior Consultant,2,50872.18
Junior Consultant,2,48523.47
Junior Consultant,2,49891.64
Junior Consultant,2,48690.47
Junior Consultant,2,50791.76
Junior Consultant,2,49025.89
Junior Consultant,2,50634.46
Junior Consultant,2,49258.72
Junior Consultant,2,50590.2
Junior Consultant,2,49440.85
Junior Consultant,2,48625.73
Junior Consultant,2,49666.61
Junior Consultant,2,49428.23
Junior Consultant,2,51202.26
Junior Consultant,2,49385.08
Junior Consultant,2,50009.36
Junior Consultant,2,50148.0
Junior Consultant,2,51344.65
Junior Consultant,2,48795.69
Junior Consultant,2,50303.54
Junior Consultant,2,50024.64
Junior Consultant,2,50703.72
Junior Consultant,2,51401.33
Junior Consultant,2,49430.47
Junior Consultant,2,50598.34
Junior Consultant,2,50077.36
Junior Consultant,2,50182.03
Junior Consultant,2,48691.17
Junior Consultant,2,50944.06
Junior Consultant,2,51430.54
Junior Consultant,2,49565.68
Junior Consultant,2,49454.29
Junior Consultant,2,51479.65
Junior Consultant,2,48822.82
Junior Consultant,2,48728.32
Junior Consultant,2,48720.0
Junior Consultant,2,50942.99
Junior Consultant,2,50779.74
Junior Consultant,2,49844.18
Junior Consultant,2,50364.17
Junior Consultant,2,48559.34
Junior Consultant,2,50433.94
Junior Consultant,2,49827.91
Junior Consultant,2,50052.28
Junior Consultant,2,49668.2
Junior Consultant,2,49704.54
Junior Consultant,2,49176.46
Junior Consultant,2,48646.46
Junior Consultant,2,49801.75
Junior Consultant,2,49241.17
Junior Consultant,2,50612.54
Junior Consultant,2,50951.89
Junior Consultant,2,50671.28
Junior Consultant,2,49867.98
